Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
United States,Employment Cost Index,1982-06-30T00:00:00,1.5,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1982-09-30T00:00:00,2,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1982-12-31T00:00:00,1.5,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1983-03-31T00:00:00,1.2,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1983-06-30T00:00:00,1.7,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1983-09-30T00:00:00,1.2,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1983-12-31T00:00:00,1.4,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1984-03-31T00:00:00,1.6,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1984-06-30T00:00:00,1.1,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1984-09-30T00:00:00,0.9,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1984-12-31T00:00:00,1.3,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1985-03-31T00:00:00,1.3,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1985-06-30T00:00:00,1.1,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1985-09-30T00:00:00,1.1,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1985-12-31T00:00:00,0.8,Quarterly,UNITEDSTAEMPCOSIND,2016-04-27T17:15:00
United States,Employment Cost Index,1986-03-31T00:00:00,1,Quarterly,UNITEDSTAEMPCOSIND,2016-04-27T17:15:00
United States,Employment Cost Index,1986-06-30T00:00:00,0.6,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1986-09-30T00:00:00,0.6,Quarterly,UNITEDSTAEMPCOSIND,2016-04-27T17:15:00
United States,Employment Cost Index,1986-12-31T00:00:00,1,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1987-03-31T00:00:00,0.8,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1987-06-30T00:00:00,0.8,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1987-09-30T00:00:00,1,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1987-12-31T00:00:00,1,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1988-03-31T00:00:00,1.4,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1988-06-30T00:00:00,1.1,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1988-09-30T00:00:00,1.1,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1988-12-31T00:00:00,1.1,Quarterly,UNITEDSTAEMPCOSIND,2016-04-27T17:15:00
United States,Employment Cost Index,1989-03-31T00:00:00,1.1,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1989-06-30T00:00:00,1.3,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1989-09-30T00:00:00,1.4,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1989-12-31T00:00:00,1.2,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1990-03-31T00:00:00,1.2,Quarterly,UNITEDSTAEMPCOSIND,2016-04-27T17:15:00
United States,Employment Cost Index,1990-06-30T00:00:00,1.4,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1990-09-30T00:00:00,1.2,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1990-12-31T00:00:00,1,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1991-03-31T00:00:00,1,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1991-06-30T00:00:00,1.3,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1991-09-30T00:00:00,0.8,Quarterly,UNITEDSTAEMPCOSIND,2016-04-27T17:15:00
United States,Employment Cost Index,1991-12-31T00:00:00,1,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1992-03-31T00:00:00,1,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1992-06-30T00:00:00,0.6,Quarterly,UNITEDSTAEMPCOSIND,2016-04-27T17:15:00
United States,Employment Cost Index,1992-09-30T00:00:00,0.8,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1992-12-31T00:00:00,0.9,Quarterly,UNITEDSTAEMPCOSIND,2016-04-27T17:15:00
United States,Employment Cost Index,1993-03-31T00:00:00,0.9,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1993-06-30T00:00:00,0.9,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1993-09-30T00:00:00,0.8,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1993-12-31T00:00:00,0.8,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1994-03-31T00:00:00,1.1,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1994-06-30T00:00:00,0.9,Quarterly,UNITEDSTAEMPCOSIND,2016-04-27T17:15:00
United States,Employment Cost Index,1994-09-30T00:00:00,0.7,Quarterly,UNITEDSTAEMPCOSIND,2016-04-27T17:15:00
United States,Employment Cost Index,1994-12-31T00:00:00,0.6,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1995-03-31T00:00:00,0.7,Quarterly,UNITEDSTAEMPCOSIND,2016-04-27T17:15:00
United States,Employment Cost Index,1995-06-30T00:00:00,0.7,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1995-09-30T00:00:00,0.6,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1995-12-31T00:00:00,0.6,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1996-03-31T00:00:00,0.8,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1996-06-30T00:00:00,0.7,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1996-09-30T00:00:00,0.7,Quarterly,UNITEDSTAEMPCOSIND,2016-04-27T17:15:00
United States,Employment Cost Index,1996-12-31T00:00:00,0.7,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
United States,Employment Cost Index,1997-03-31T00:00:00,0.7,Quarterly,UNITEDSTAEMPCOSIND,2019-07-31T12:51:00
